Semester	Batch	Branch	Category	Course Code	Course Name	Credits	LTPC	Slots	Total IC	Total DC	Total IC+DC
3	B25	CSE	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	13	21
3	B25	CSE	IC	IC272	Machine Learning	3	3-0-0-3	D	8	13	21
3	B25	CSE	DC	CS208	Mathematical Foundations of Computer Science	4	4-0-0-4	B	8	13	21
3	B25	CSE	DC	CS214	Computer Organization	4	3-0-2-4	H	8	13	21
3	B25	CSE	DC	CS212	Design of Algorithms	4	4-0-0-4	C	8	13	21
3	B25	CSE	DC	CS213	Reverse Engineering	1	1-0-0-1	Lab only	8	13	21
3	B25	CSE	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	13	21
3	B25	DSE	IC	IC272	Machine Learning	3	3-0-0-3	D	8	8	16
3	B25	DSE	DC	DS201	Data Handling and Vizualisation	3	3-0-0-3		8	8	16
3	B25	DSE	DC	DS301	Mathematical Foundations of Data Science	4	4-0-0-4		8	8	16
3	B25	DSE	DC	CS213	Reverse Engineering	1	1-0-0-1	Lab only	8	8	16
3	B25	DSE	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	8	16
3	B25	DSE	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	8	16
3	B25	DSAI	IC	IC272	Machine Learning	3	3-0-0-3	D	8	9	17
3	B25	DSAI	DC	CS213	Reverse Engineering	1	1-0-0-1	Lab only	8	9	17
3	B25	DSAI	DC	DS313	Probability Theory and Statistics	4	4-0-0-4	B	8	9	17
3	B25	DSAI	DC	DS412	Matrix Computations for Data Science	4	4-0-0-4	E	8	9	17
3	B25	DSAI	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	9	17
3	B25	DSAI	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	9	17
3	B25	EE	IC	IC272	Machine Learning	3	3-0-0-3	D	8	18	26
3	B25	EE	DC	EE203	Network Theory	3	3-0-0-3	B	8	18	26
3	B25	EE	DC	EE210	Digital System Design	3	3-0-0-3		8	18	26
3	B25	EE	DC	EE260	Signals and Systems	3	3-0-0-3	H	8	18	26
3	B25	EE	DC	EE261	Electrical Systems Around Us	3	3-0-0-3	A	8	18	26
3	B25	EE	DC	EE311	Device Electronics	3	3-0-0-3	E	8	18	26
3	B25	EE	DC	EE210P	Digital Systems Design Practicum	1	1-0-0-1		8	18	26
3	B25	EE	DC	EE261P	Electrical Systems Around Us Lab	2	2-0-0-2		8	18	26
3	B25	EE	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	18	26
3	B25	EE	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	18	26
3	B25	ME	IC	IC272	Machine Learning	3	3-0-0-3	D	8	19	27
3	B25	ME	DC	EE261	Electrical Systems Around Us	3	3-0-0-3	A	8	19	27
3	B25	ME	DC	IC241	Material Science for Engineers	3	3-0-0-3	G	8	19	27
3	B25	ME	DC	ME210	Fluid Mechanics	3	3-0-0-3	B	8	19	27
3	B25	ME	DC	ME212	Product Manufacturing Technologies	3	3-0-0-3	C	8	19	27
3	B25	ME	DC	ME213	Engineering Thermodynamics	4	4-0-0-4	F	8	19	27
3	B25	ME	DC	ME206	Mechanics of Solids	3	3-0-0-3	E	8	19	27
3	B25	ME	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	19	27
3	B25	ME	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	19	27
3	B25	CE	IC	IC272	Machine Learning	3	3-0-0-3	D	5	11	16
3	B25	CE	DC	CE203	Civil Engineering Materials	3	3-0-0-3	E	5	11	16
3	B25	CE	DC	CE252	Geology and Geomorphology	3	3-0-0-3	B, LS1	5	11	16
3	B25	CE	DC	CE310	Strength of Materials and Structures	3	3-0-0-3	C	5	11	16
3	B25	CE	DC	CE310P	Strength of Materials and Structures Lab	1	1-0-0-1	LS4	5	11	16
3	B25	CE	DC	CE203P	Building Materials Lab	1	1-0-0-1	LS2	5	11	16
3	B25	CE	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	5	11	16
3	B25	BE	IC	IC272	Machine Learning	3	3-0-0-3	D	5	16	21
3	B25	BE	DC	BE201	Cell Biology	4	4-0-0-4	B	5	16	21
3	B25	BE	DC	BE202	Biochemistry and Molecular Biology	4	4-0-0-4	B	5	16	21
3	B25	BE	DC	BE308	Introduction to Biomanufacturing	4	4-0-0-4	E	5	16	21
3	B25	BE	DC	BE309	Biosensing & Bioinstrumentation	4	4-0-0-4	H	5	16	21
3	B25	BE	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	5	16	21
3	B25	EP	IC	IC272	Machine Learning	3	3-0-0-3	D	5	10	15
3	B25	EP	DC	EP301	Engineering Mathematics 2	4	4-0-0-4	C	5	10	15
3	B25	EP	DC	EP321	Foundations of Electrodynamics	3	3-0-0-3	E	5	10	15
3	B25	EP	DC	PH301	Quantum Mechanics and Applications	3	3-0-0-3	G	5	10	15
3	B25	EP	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	5	10	15
3	B25	MNC	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	15	23
3	B25	MNC	IC	IC272	Machine Learning	3	3-0-0-3	D	8	15	23
3	B25	MNC	DC	CS208	Mathematical Foundations of Computer Science	4	4-0-0-4	B	8	15	23
3	B25	MNC	DC	MA210	Real and Complex Analysis	3	3-0-0-3	A	8	15	23
3	B25	MNC	DC	MA211	Ordinary Differential Equations	4	4-0-0-4	FS3	8	15	23
3	B25	MNC	DC	MA312	Design of Algorithms	4	4-0-0-4	G & L1	8	15	23
3	B25	MNC	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	15	23
3	B25	MSE	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	16	24
3	B25	MSE	IC	IC272	Machine Learning	3	3-0-0-3	D	8	16	24
3	B25	MSE	DC	MT201	Physics of Solids	3	3-0-0-3	A	8	16	24
3	B25	MSE	DC	MT202	Quantum Mechanics and Applications	3	3-0-0-3	F	8	16	24
3	B25	MSE	DC	MT203	Material Synthesis and Characterisation	4	4-0-0-4	G	8	16	24
3	B25	MSE	DC	ME206	Mechanics of Solids	3	3-0-0-3	E	8	16	24
3	B25	MSE	DC	ME212	Product Realization (Manufacturing) Technology	3	3-0-0-3	C	8	16	24
3	B25	MSE	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	16	24
3	B25	GE-ROBO	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	9	17
3	B25	GE-ROBO	IC	IC272	Machine Learning	3	3-0-0-3	D	8	9	17
3	B25	GE-ROBO	DC	EE261	Electrical System Around Us	3	3-0-0-3	A	8	9	17
3	B25	GE-ROBO	DC	ME206	Mechanics of Solids	3	3-0-0-3	E	8	9	17
3	B25	GE-ROBO	DC	DS201	Data Handling and Vizualization	3	3-0-0-3		8	9	17
3	B25	GE-ROBO	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	9	17
3	B25	GE-MECH	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	12	20
3	B25	GE-MECH	IC	IC272	Machine Learning	3	3-0-0-3	D	8	12	20
3	B25	GE-MECH	DC	EE261	Electrical System Around Us	3	3-0-0-3	A	8	12	20
3	B25	GE-MECH	DC	ME206	Mechanics of Solids	3	3-0-0-3	E	8	12	20
3	B25	GE-MECH	DC	EE203	Network Theory	3	3-0-0-3	B	8	12	20
3	B25	GE-MECH	DC	EE260	Signals and Systems	3	3-0-0-3	H	8	12	20
3	B25	GE-MECH	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	12	20
3	B25	GE-COMM	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	13	21
3	B25	GE-COMM	IC	IC272	Machine Learning	3	3-0-0-3	D	8	13	21
3	B25	GE-COMM	DC	EE261	Electrical System Around Us	3	3-0-0-3	A	8	13	21
3	B25	GE-COMM	DC	EE203	Network Theory	3	3-0-0-3	B	8	13	21
3	B25	GE-COMM	DC	EE260	Signals and Systems	3	3-0-0-3	H	8	13	21
3	B25	GE-COMM	DC	CS313	Computer Networks	4	4-0-0-4	F	8	13	21
3	B25	GE-COMM	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	13	21
3	B25	GE-OPEN	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	12	20
3	B25	GE-OPEN	IC	IC272	Machine Learning	3	3-0-0-3	D	8	12	20
3	B25	GE-OPEN	DC	EE261	Electrical Systems Around Us	3	3-0-0-3	A	8	12	20
3	B25	GE-OPEN	DC	ME213	Thermodynamics	3	3-0-0-3	F	8	12	20
3	B25	GE-OPEN	DC	ME212	Product Manufacturing Technology	3	3-0-0-3	C	8	12	20
3	B25	GE-OPEN	DC	IC241	Material Science for Engineers	3	3-0-0-3	G	8	12	20
3	B25	GE-OPEN	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	12	20
3	B25	MEVLSI	IC	IC202P	Design Practicum	3	3-0-0-3	A	8	17	25
3	B25	MEVLSI	IC	IC272	Machine Learning	3	3-0-0-3	D	8	17	25
3	B25	MEVLSI	DC	EE203	Network Theory	3	3-0-0-3	B	8	17	25
3	B25	MEVLSI	DC	EE210	Digital System Design and Practicum	4	4-0-0-4		8	17	25
3	B25	MEVLSI	DC	EE260	Signals and Systems	3	3-0-0-3	H	8	17	25
3	B25	MEVLSI	DC	EE301	Control Systems	4	4-0-0-4		8	17	25
3	B25	MEVLSI	DC	EE311	Device Electronics	3	3-0-0-3	E	8	17	25
3	B25	MEVLSI	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	8	17	25
3	B25	BSCS	DC	IC136	Understanding Biotechnology and its Applications	3	3-0-0-3	A	2	14	16
3	B25	BSCS	DC	CY301	Principles and Theories of Physical Chemistry	3	3-0-0-3	C	2	14	16
3	B25	BSCS	DC	CY302	Principles of Organic Chemistry	3	3-0-0-3	D	2	14	16
3	B25	BSCS	DC	CY303	Fundamentals of Inorganic Chemistry	3	3-0-0-3	B	2	14	16
3	B25	BSCS	DC	CY201P	Physical Chemistry Laboratory	2	2-0-0-2	L4	2	14	16
3	B25	BSCS	IC	IC222P	Physics Practicum	2	2-0-0-2	LS1, LS2,LS3, LS4	2	14	16
5	B24	CSE	DC	CS313	Computer Networks	4	4-0-0-4	F	0	11	11
5	B24	CSE	DC	CS312	Operating Systems	4	4-0-0-4	C	0	11	11
5	B24	CSE	DC	CS305	Artificial Intelligence	3	3-0-0-3	D	0	11	11
5	B24	DSE	DC	CS305	Artificial Intelligence	3	3-0-0-3	D	0	10	10
5	B24	DSE	DC	DS413	Introduction to Statistical Learning	4	4-0-0-4	A	0	10	10
5	B24	DSE	DC	DS404	Information Security and Privacy	3	3-0-0-3	G	0	10	10
5	B24	DSAI	DC	DS413	Fundamentals of Machine Learning	4	4-0-0-4	A	0	7	7
5	B24	DSAI	DC	CS305	Artificial Intelligence	3	3-0-0-3	D	0	7	7
5	B24	EE	DC	EE231	Measurement and Instrumentation	3	3-0-0-3	F & L3	0	18	18
5	B24	EE	DC	EE301	Control Systems	4	4-0-0-4		0	18	18
5	B24	EE	DC	EE314	Digital Signal Processing	3	3-0-0-3	G & L1	0	18	18
5	B24	EE	DC	EE326	Computer Organization & Processor Architecture Design	4	4-0-0-4	A & L5	0	18	18
5	B24	EE	DC	EEXXX	Power and Energy Systems	4	4-0-0-4		0	18	18
5	B24	ME	DC	ME303P	Heat Transfer Lab	1	1-0-0-1	LS1	0	16	16
5	B24	ME	DC	ME305	Design of Machine Elements	4	4-0-0-4	A	0	16	16
5	B24	ME	DC	ME311P	Design Lab 1	1	1-0-0-1	LS2	0	16	16
5	B24	ME	DC	ME315	Manufacturing Engineering 2	3	3-0-0-3	B	0	16	16
5	B24	ME	DC	ME310	System Dynamics and Control	3	3-0-0-3	D	0	16	16
5	B24	ME	DC	ME309	Theory of Machines	4	4-0-0-4	E	0	16	16
5	B24	CE	DC	CE303	Water Resources Engineering	3	3-0-0-3	C	0	14	14
5	B24	CE	DC	CE351	Design of Reinforced Concrete Structures	3	3-0-0-3	D	0	14	14
5	B24	CE	DC	CE352	Transportation Engineering	3	3-0-0-3	B	0	14	14
5	B24	CE	DC	CE352P	Transportation Engineering Lab	1	1-0-0-1	LS4	0	14	14
5	B24	CE	DC	CE353P	Civil Engineering Drawing	1	1-0-0-1	LS3	0	14	14
5	B24	CE	DC	CE402	Geotechnical Engineering II	3	3-0-0-3	E	0	14	14
5	B24	BE	DC	BE303	Applied Biostatistics	4	4-0-0-4	C	0	14	14
5	B24	BE	DC	BE305	Bioethics and Regulatory Affairs	1	1-0-0-1	FS1	0	14	14
5	B24	BE	DC	BE306	Fundamentals of Genetic Engineering	4	4-0-0-4	D	0	14	14
5	B24	BE	DC	BE310	Biomaterials	4	4-0-0-4	A	0	14	14
5	B24	BE	DC	BEXXX	Reverse Engineering	1	1-0-0-1		0	14	14
5	B24	EP	DC	EE311	Device Electronics for Integrated Circuits	3	3-0-0-3	E	0	10	10
5	B24	EP	DC	EP302	Computational Methods for Engineering	3	3-0-0-3	A	0	10	10
5	B24	EP	DC	EP402P	Engineering Physics Practicum	4	4-0-0-4	LS3, LS4	0	10	10
5	B24	MNC	DC	MA312	Design of Algorithms	4	4-0-0-4	G & L1	0	18	18
5	B24	MNC	DC	MA310	Matrix Computation and Lab	4	4-0-0-4	D & L3	0	18	18
5	B24	MNC	DC	MA311	Mathematical Modelling	3	3-0-0-3	E	0	18	18
5	B24	MNC	DC	MA322	Applied Graph Theory	4	4-0-0-4		0	18	18
5	B24	MNC	DC	MA313	Formal Language and Automata Theory	3	3-0-0-3	B	0	18	18
5	B24	MSE	DC	ME212	Product Realization (Manufacturing) Technology	3	3-0-0-3	C	0	17	17
5	B24	MSE	DC	MT301	Phase Transformations	3	3-0-0-3	G	0	17	17
5	B24	MSE	DC	MT302	Transport Phenomena	3	3-0-0-3	A	0	17	17
5	B24	MSE	DC	MT303	Computational Materials Science	4	4-0-0-4	D	0	17	17
5	B24	MSE	DC	MT304	Mechanical Behaviour of Materials	4	4-0-0-4	B	0	17	17
5	B24	GE-ROBO	DC	ME309	Theory of Machines	4	4-0-0-4	E	0	20	20
5	B24	GE-ROBO	DC	ME305	Design of Machine Elements	4	4-0-0-4	A	0	20	20
5	B24	GE-ROBO	DC	AR523	Robot Manipulators	3	3-0-0-3	D	0	20	20
5	B24	GE-ROBO	DC	AR521	Control of Robotic Systems	3	3-0-0-3	C	0	20	20
5	B24	GE-ROBO	DC	AR520	Design Practicum of Mechatronic Systems	3	3-0-0-3		0	20	20
5	B24	GE-ROBO	DC	EE301	Control Systems	3	3-0-0-3		0	20	20
5	B24	GE-MECH	DC	AR520	Design Practicum of Mechatronic Systems	3	3-0-0-3		0	17	17
5	B24	GE-MECH	DC	ME305	Design of Machine Elements	4	4-0-0-4	A	0	17	17
5	B24	GE-MECH	DC	ME309	Theory of Machines	4	4-0-0-4	E	0	17	17
5	B24	GE-MECH	DC	EE301	Control Systems	3	3-0-0-3		0	17	17
5	B24	GE-MECH	DC	EE231	Measurement and Instrumentation	3	3-0-0-3	F & L3	0	17	17
5	B24	GE-COMM	DC	EE231	Measurement and Instrumentation	3	3-0-0-3	F & L3	0	7	7
5	B24	GE-COMM	DC	EE314	Digital Signal Processing	4	4-0-0-4	G & L1	0	7	7
5	B24	GE-OPEN	DC	ME305	Design of Machine Elements	4	4-0-0-4	A	0	10	10
5	B24	GE-OPEN	DC	DS201	Data Handling and Visualisation	3	3-0-0-3		0	10	10
5	B24	GE-OPEN	DC	EE231	Measurement and Instrumentation	3	3-0-0-3	F & L3	0	10	10
5	B24	MEVLSI	DC	VL-401	RTL Design and Verification	3	3-0-0-3	G & L3	0	18	18
5	B24	MEVLSI	DC	VL-402	RF IC Design	3	3-0-0-3	B	0	18	18
5	B24	MEVLSI	DC	VL-403	CMOS Digital IC Design	4	4-0-0-4	F & L2	0	18	18
5	B24	MEVLSI	DC	VL-404	CMOS Analog IC Design	4	4-0-0-4	C & L1	0	18	18
5	B24	MEVLSI	DC	VL-405	Design for Testability	4	4-0-0-4	H & L4	0	18	18
5	B24	BSCS	DC	CY512	Advanced Quantum Chemistry	3	3-0-0-3	D	0	12	12
5	B24	BSCS	DC	CY512P	Physical Chemistry Laboratory	3	3-0-0-3	L4,L5	0	12	12
5	B24	BSCS	DC	CY531	Organic Reactions and Mechanisms	3	3-0-0-3	B	0	12	12
5	B24	BSCS	DC	CY533P	Inorganic Chemistry Laboratory	3	3-0-0-3	L1,L2	0	12	12
7	B23	BSCS	DC	CY514	Chemical and Statistical Thermodynamics	3	3-0-0-3	C	0	6	6
7	B23	BSCS	DC	CY535	Introduction to Organometallic Chemistry	3	3-0-0-3	D	0	6	6
